info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 407/434 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 61% building 428/436 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 61% building 429/436 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 61% building 430/436 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 61% building 431/436 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 61% building 432/436 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 61% building 433/436 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 62% building 434/436 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 62% building 434/437 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 62% building 435/437 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 62% building 436/437 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 62% building 436/438 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 436/439 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 436/440 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 436/441 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 62% building 436/442 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 62% building 436/443 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 62% building 436/444 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isArray.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 437/471 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 62% building 437/472 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 437/473 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 62% building 437/474 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 437/475 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 62% building 437/476 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 62% building 437/477 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 62% building 437/478 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 62% building 437/479 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 62% building 437/480 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 62% building 437/481 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 62% building 437/482 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 437/483 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 62% building 437/484 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/identity.js
<s> [webpack.Progress] 62% building 437/485 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 62% building 437/486 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 62% building 437/487 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 62% building 437/488 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 62% building 437/489 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 62% building 437/490 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 62% building 437/491 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 62% building 438/491 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 62% building 439/491 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 62% building 440/491 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 62% building 441/491 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 63% building 442/491 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 63% building 443/491 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
